Name: TTS
Version: 0.22.0
Name: torch
Version: 2.14.0.dev20260718+cu130

Config loaded.

Model successfully loaded.

================================================================================
MODEL TYPE
<class 'TTS.tts.models.xtts.Xtts'>
================================================================================

TOP LEVEL MODULES

gpt                                      --> <class 'TTS.tts.layers.xtts.gpt.GPT'>
hifigan_decoder                          --> <class 'TTS.tts.layers.xtts.hifigan_decoder.HifiDecoder'>
================================================================================

FULL MODULE TREE

00000 |                                                                                  | <class 'TTS.tts.models.xtts.Xtts'>
00581 | hifigan_decoder.waveform_decoder.resblocks.3.convs1.1                            | <class 'torch.nn.utils.parametrize.ParametrizedConv1d'>
00582 | hifigan_decoder.waveform_decoder.resblocks.3.convs1.1.parametrizations           | <class 'torch.nn.modules.container.ModuleDict'>
00583 | hifigan_decoder.waveform_decoder.resblocks.3.convs1.1.parametrizations.weight    | <class 'torch.nn.utils.parametrize.ParametrizationList'>
00584 | hifigan_decoder.waveform_decoder.resblocks.3.convs1.1.parametrizations.weight.0  | <class 'torch.nn.utils.parametrizations._WeightNorm'>
00585 | hifigan_decoder.waveform_decoder.resblocks.3.convs1.2                            | <class 'torch.nn.utils.parametrize.ParametrizedConv1d'>
00586 | hifigan_decoder.waveform_decoder.resblocks.3.convs1.2.parametrizations           | <class 'torch.nn.modules.container.ModuleDict'>
00587 | hifigan_decoder.waveform_decoder.resblocks.3.convs1.2.parametrizations.weight    | <class 'torch.nn.utils.parametrize.ParametrizationList'>
00588 | hifigan_decoder.waveform_decoder.resblocks.3.convs1.2.parametrizations.weight.0  | <class 'torch.nn.utils.parametrizations._WeightNorm'>
00589 | hifigan_decoder.waveform_decoder.resblocks.3.convs2                              | <class 'torch.nn.modules.container.ModuleList'>
00590 | hifigan_decoder.waveform_decoder.resblocks.3.convs2.0                            | <class 'torch.nn.utils.parametrize.ParametrizedConv1d'>
00591 | hifigan_decoder.waveform_decoder.resblocks.3.convs2.0.parametrizations           | <class 'torch.nn.modules.container.ModuleDict'>
00592 | hifigan_decoder.waveform_decoder.resblocks.3.convs2.0.parametrizations.weight    | <class 'torch.nn.utils.parametrize.ParametrizationList'>
00593 | hifigan_decoder.waveform_decoder.resblocks.3.convs2.0.parametrizations.weight.0  | <class 'torch.nn.utils.parametrizations._WeightNorm'>
00594 | hifigan_decoder.waveform_decoder.resblocks.3.convs2.1                            | <class 'torch.nn.utils.parametrize.ParametrizedConv1d'>
00595 | hifigan_decoder.waveform_decoder.resblocks.3.convs2.1.parametrizations           | <class 'torch.nn.modules.container.ModuleDict'>
00596 | hifigan_decoder.waveform_decoder.resblocks.3.convs2.1.parametrizations.weight    | <class 'torch.nn.utils.parametrize.ParametrizationList'>
00597 | hifigan_decoder.waveform_decoder.resblocks.3.convs2.1.parametrizations.weight.0  | <class 'torch.nn.utils.parametrizations._WeightNorm'>
00598 | hifigan_decoder.waveform_decoder.resblocks.3.convs2.2                            | <class 'torch.nn.utils.parametrize.ParametrizedConv1d'>
00599 | hifigan_decoder.waveform_decoder.resblocks.3.convs2.2.parametrizations           | <class 'torch.nn.modules.container.ModuleDict'>
00600 | hifigan_decoder.waveform_decoder.resblocks.3.convs2.2.parametrizations.weight    | <class 'torch.nn.utils.parametrize.ParametrizationList'>
00601 | hifigan_decoder.waveform_decoder.resblocks.3.convs2.2.parametrizations.weight.0  | <class 'torch.nn.utils.parametrizations._WeightNorm'>
00602 | hifigan_decoder.waveform_decoder.resblocks.4                                     | <class 'TTS.tts.layers.xtts.hifigan_decoder.ResBlock1'>
00603 | hifigan_decoder.waveform_decoder.resblocks.4.convs1                              | <class 'torch.nn.modules.container.ModuleList'>
00604 | hifigan_decoder.waveform_decoder.resblocks.4.convs1.0                            | <class 'torch.nn.utils.parametrize.ParametrizedConv1d'>
00605 | hifigan_decoder.waveform_decoder.resblocks.4.convs1.0.parametrizations           | <class 'torch.nn.modules.container.ModuleDict'>
00606 | hifigan_decoder.waveform_decoder.resblocks.4.convs1.0.parametrizations.weight    | <class 'torch.nn.utils.parametrize.ParametrizationList'>
00607 | hifigan_decoder.waveform_decoder.resblocks.4.convs1.0.parametrizations.weight.0  | <class 'torch.nn.utils.parametrizations._WeightNorm'>
00608 | hifigan_decoder.waveform_decoder.resblocks.4.convs1.1                            | <class 'torch.nn.utils.parametrize.ParametrizedConv1d'>
00609 | hifigan_decoder.waveform_decoder.resblocks.4.convs1.1.parametrizations           | <class 'torch.nn.modules.container.ModuleDict'>
00610 | hifigan_decoder.waveform_decoder.resblocks.4.convs1.1.parametrizations.weight    | <class 'torch.nn.utils.parametrize.ParametrizationList'>
00611 | hifigan_decoder.waveform_decoder.resblocks.4.convs1.1.parametrizations.weight.0  | <class 'torch.nn.utils.parametrizations._WeightNorm'>
00612 | hifigan_decoder.waveform_decoder.resblocks.4.convs1.2                            | <class 'torch.nn.utils.parametrize.ParametrizedConv1d'>
00613 | hifigan_decoder.waveform_decoder.resblocks.4.convs1.2.parametrizations           | <class 'torch.nn.modules.container.ModuleDict'>
00614 | hifigan_decoder.waveform_decoder.resblocks.4.convs1.2.parametrizations.weight    | <class 'torch.nn.utils.parametrize.ParametrizationList'>
00615 | hifigan_decoder.waveform_decoder.resblocks.4.convs1.2.parametrizations.weight.0  | <class 'torch.nn.utils.parametrizations._WeightNorm'>
00616 | hifigan_decoder.waveform_decoder.resblocks.4.convs2                              | <class 'torch.nn.modules.container.ModuleList'>
00617 | hifigan_decoder.waveform_decoder.resblocks.4.convs2.0                            | <class 'torch.nn.utils.parametrize.ParametrizedConv1d'>
00618 | hifigan_decoder.waveform_decoder.resblocks.4.convs2.0.parametrizations           | <class 'torch.nn.modules.container.ModuleDict'>
00619 | hifigan_decoder.waveform_decoder.resblocks.4.convs2.0.parametrizations.weight    | <class 'torch.nn.utils.parametrize.ParametrizationList'>
00620 | hifigan_decoder.waveform_decoder.resblocks.4.convs2.0.parametrizations.weight.0  | <class 'torch.nn.utils.parametrizations._WeightNorm'>
00621 | hifigan_decoder.waveform_decoder.resblocks.4.convs2.1                            | <class 'torch.nn.utils.parametrize.ParametrizedConv1d'>
00622 | hifigan_decoder.waveform_decoder.resblocks.4.convs2.1.parametrizations           | <class 'torch.nn.modules.container.ModuleDict'>
00623 | hifigan_decoder.waveform_decoder.resblocks.4.convs2.1.parametrizations.weight    | <class 'torch.nn.utils.parametrize.ParametrizationList'>
00624 | hifigan_decoder.waveform_decoder.resblocks.4.convs2.1.parametrizations.weight.0  | <class 'torch.nn.utils.parametrizations._WeightNorm'>
00625 | hifigan_decoder.waveform_decoder.resblocks.4.convs2.2                            | <class 'torch.nn.utils.parametrize.ParametrizedConv1d'>
00626 | hifigan_decoder.waveform_decoder.resblocks.4.convs2.2.parametrizations           | <class 'torch.nn.modules.container.ModuleDict'>
00627 | hifigan_decoder.waveform_decoder.resblocks.4.convs2.2.parametrizations.weight    | <class 'torch.nn.utils.parametrize.ParametrizationList'>
00628 | hifigan_decoder.waveform_decoder.resblocks.4.convs2.2.parametrizations.weight.0  | <class 'torch.nn.utils.parametrizations._WeightNorm'>
00629 | hifigan_decoder.waveform_decoder.resblocks.5                                     | <class 'TTS.tts.layers.xtts.hifigan_decoder.ResBlock1'>
00630 | hifigan_decoder.waveform_decoder.resblocks.5.convs1                              | <class 'torch.nn.modules.container.ModuleList'>
00631 | hifigan_decoder.waveform_decoder.resblocks.5.convs1.0                            | <class 'torch.nn.utils.parametrize.ParametrizedConv1d'>
00632 | hifigan_decoder.waveform_decoder.resblocks.5.convs1.0.parametrizations           | <class 'torch.nn.modules.container.ModuleDict'>
00633 | hifigan_decoder.waveform_decoder.resblocks.5.convs1.0.parametrizations.weight    | <class 'torch.nn.utils.parametrize.ParametrizationList'>
00634 | hifigan_decoder.waveform_decoder.resblocks.5.convs1.0.parametrizations.weight.0  | <class 'torch.nn.utils.parametrizations._WeightNorm'>
00635 | hifigan_decoder.waveform_decoder.resblocks.5.convs1.1                            | <class 'torch.nn.utils.parametrize.ParametrizedConv1d'>
00636 | hifigan_decoder.waveform_decoder.resblocks.5.convs1.1.parametrizations           | <class 'torch.nn.modules.container.ModuleDict'>
00637 | hifigan_decoder.waveform_decoder.resblocks.5.convs1.1.parametrizations.weight    | <class 'torch.nn.utils.parametrize.ParametrizationList'>
00638 | hifigan_decoder.waveform_decoder.resblocks.5.convs1.1.parametrizations.weight.0  | <class 'torch.nn.utils.parametrizations._WeightNorm'>
00639 | hifigan_decoder.waveform_decoder.resblocks.5.convs1.2                            | <class 'torch.nn.utils.parametrize.ParametrizedConv1d'>
00640 | hifigan_decoder.waveform_decoder.resblocks.5.convs1.2.parametrizations           | <class 'torch.nn.modules.container.ModuleDict'>
00641 | hifigan_decoder.waveform_decoder.resblocks.5.convs1.2.parametrizations.weight    | <class 'torch.nn.utils.parametrize.ParametrizationList'>
00642 | hifigan_decoder.waveform_decoder.resblocks.5.convs1.2.parametrizations.weight.0  | <class 'torch.nn.utils.parametrizations._WeightNorm'>
00643 | hifigan_decoder.waveform_decoder.resblocks.5.convs2                              | <class 'torch.nn.modules.container.ModuleList'>
00644 | hifigan_decoder.waveform_decoder.resblocks.5.convs2.0                            | <class 'torch.nn.utils.parametrize.ParametrizedConv1d'>
00645 | hifigan_decoder.waveform_decoder.resblocks.5.convs2.0.parametrizations           | <class 'torch.nn.modules.container.ModuleDict'>
00646 | hifigan_decoder.waveform_decoder.resblocks.5.convs2.0.parametrizations.weight    | <class 'torch.nn.utils.parametrize.ParametrizationList'>
00647 | hifigan_decoder.waveform_decoder.resblocks.5.convs2.0.parametrizations.weight.0  | <class 'torch.nn.utils.parametrizations._WeightNorm'>
00648 | hifigan_decoder.waveform_decoder.resblocks.5.convs2.1                            | <class 'torch.nn.utils.parametrize.ParametrizedConv1d'>
00649 | hifigan_decoder.waveform_decoder.resblocks.5.convs2.1.parametrizations           | <class 'torch.nn.modules.container.ModuleDict'>
00650 | hifigan_decoder.waveform_decoder.resblocks.5.convs2.1.parametrizations.weight    | <class 'torch.nn.utils.parametrize.ParametrizationList'>
00651 | hifigan_decoder.waveform_decoder.resblocks.5.convs2.1.parametrizations.weight.0  | <class 'torch.nn.utils.parametrizations._WeightNorm'>
00652 | hifigan_decoder.waveform_decoder.resblocks.5.convs2.2                            | <class 'torch.nn.utils.parametrize.ParametrizedConv1d'>
00653 | hifigan_decoder.waveform_decoder.resblocks.5.convs2.2.parametrizations           | <class 'torch.nn.modules.container.ModuleDict'>
00654 | hifigan_decoder.waveform_decoder.resblocks.5.convs2.2.parametrizations.weight    | <class 'torch.nn.utils.parametrize.ParametrizationList'>
00655 | hifigan_decoder.waveform_decoder.resblocks.5.convs2.2.parametrizations.weight.0  | <class 'torch.nn.utils.parametrizations._WeightNorm'>
00656 | hifigan_decoder.waveform_decoder.resblocks.6                                     | <class 'TTS.tts.layers.xtts.hifigan_decoder.ResBlock1'>
00657 | hifigan_decoder.waveform_decoder.resblocks.6.convs1                              | <class 'torch.nn.modules.container.ModuleList'>
00658 | hifigan_decoder.waveform_decoder.resblocks.6.convs1.0                            | <class 'torch.nn.utils.parametrize.ParametrizedConv1d'>
00659 | hifigan_decoder.waveform_decoder.resblocks.6.convs1.0.parametrizations           | <class 'torch.nn.modules.container.ModuleDict'>
00660 | hifigan_decoder.waveform_decoder.resblocks.6.convs1.0.parametrizations.weight    | <class 'torch.nn.utils.parametrize.ParametrizationList'>
00661 | hifigan_decoder.waveform_decoder.resblocks.6.convs1.0.parametrizations.weight.0  | <class 'torch.nn.utils.parametrizations._WeightNorm'>
00662 | hifigan_decoder.waveform_decoder.resblocks.6.convs1.1                            | <class 'torch.nn.utils.parametrize.ParametrizedConv1d'>
00663 | hifigan_decoder.waveform_decoder.resblocks.6.convs1.1.parametrizations           | <class 'torch.nn.modules.container.ModuleDict'>
00664 | hifigan_decoder.waveform_decoder.resblocks.6.convs1.1.parametrizations.weight    | <class 'torch.nn.utils.parametrize.ParametrizationList'>
00665 | hifigan_decoder.waveform_decoder.resblocks.6.convs1.1.parametrizations.weight.0  | <class 'torch.nn.utils.parametrizations._WeightNorm'>
00666 | hifigan_decoder.waveform_decoder.resblocks.6.convs1.2                            | <class 'torch.nn.utils.parametrize.ParametrizedConv1d'>
00667 | hifigan_decoder.waveform_decoder.resblocks.6.convs1.2.parametrizations           | <class 'torch.nn.modules.container.ModuleDict'>
